,business_id,name,city,state,stars_y,0,1,2,3
752,UCJpL9VFk3g1B2gjRlLy_g,Ditka's Restaurant,Pittsburgh,PA,3.5,0.36082332515708093,0.29085411083764795,0.1570461015925932,0.19127646241267776
757,UDqYqhDaW96-y7l79VMODw,Applebee's Grill + Bar,Pittsburgh,PA,3.0,0.2026664208210007,0.09192708790545995,0.2863102232633359,0.41909626801020344
762,UXRaY-AuZC9nguDXlcLvcg,Johnny's Italian Steakhouse,Sun Prairie,WI,2.5,0.2381683295540799,0.12820662150220147,0.4405410987401334,0.1930839502035852
767,UqbnR83EtBOWK6unSZkeLg,Fogo de Chão Brazilian Steakhouse - Pittsburgh,Pittsburgh,PA,4.0,0.36381669018667834,0.10157180715890375,0.3600573608323132,0.17455414182210466
772,UtMq05YrY37Hb9Oe4z0dYA,Sérénité Restaurant,Medina,OH,4.5,0.7190152481111952,0.03139900467136635,0.19031591950188795,0.0592698277155505
776,VDn6tM_Q_08CVuNHSUH4Lw,Lakewood Village Tavern,Lakewood,OH,3.5,0.5082731929407936,0.008817950193889824,0.0649631141720104,0.41794574269330603
781,VQGetWNN1f0dMWQ6ehDAVg,Morton's The Steakhouse,Cleveland,OH,3.5,0.3403170394159588,0.32030973018171804,0.15007047322428774,0.18930275717803557
786,VUrhzdgDpFi1K6zl9VuizQ,Hoss's Steak & Seahouse,Coraopolis,PA,3.5,0.5102243742458462,0.0,0.2914016375781201,0.1983739881760336
789,VVPwQdO6g9DHCgdBCIlBsw,Applebee's Grill + Bar,Strongsville,OH,3.0,0.2393318023641619,0.059433673667200836,0.46345365687791806,0.23778086709071927
794,VYpXvGPkx2k0lZlGry3HQw,Coach's Club,Cross Plains,WI,3.5,0.5600338668175022,0.0364198214025551,0.17171973839099142,0.23182657338895132
799,Vj1_2pERP4QRALtERvXFqw,Porter's Steakhouse,Beachwood,OH,3.5,0.5113580481395381,0.12439367660169752,0.030710801809017845,0.3335374734497465
803,VobZRj98tDH7AaojYJD8Jg,Applebee's Grill + Bar,Murrysville,PA,3.0,0.24589222574053196,0.11502014413481669,0.2705132351337002,0.3685743949909511
808,VtmG4MjDQ2rz6Jdi38gg-g,Blake's Seafood Restaurant and Bar,Westlake,OH,3.5,0.4913989829687509,0.13831265857939304,0.0,0.370288358451856
812,VwCtpOYiCKA5VXbKZhCSVA,Morton's The Steakhouse,Pittsburgh,PA,3.5,0.3190760040477025,0.3197303567277028,0.17823658284631644,0.18295705637827828
817,Wj-73Uu3U79CGK_H_kyAsg,Quaker Steak & Lube,Pittsburgh,PA,3.0,0.3099593724435784,0.031288607450568794,0.26570606510849215,0.39304595499736067
822,WpOMfnH8hvUOENVNn9xMsQ,John Q's Steakhouse,Cleveland,OH,3.5,0.3846646511101452,0.30031819726084463,0.06317814073140995,0.2518390108976002
827,WwQ0sr3wDk2jCMre_3mS7A,Big Red's Steaks,Madison,WI,3.5,0.2987156989281167,0.20697572487181143,0.1602001834956755,0.3341083927043963
832,X0UQortyd6N6zFBVisY_gw,Feiler's,Madison,WI,3.5,0.4210572231342283,0.10830906410458617,0.08099356756137276,0.38964014519981277
836,XBY5WCikRpzboqwLc8CcBg,Ballantine,Willoughby,OH,3.5,0.42294583834016286,0.06906791053123397,0.23715087757042966,0.27083537355817355
841,XTB-U4e2MCDzyRQ1EpPtLA,Lone Star Steakhouse,North Olmsted,OH,2.0,0.2603104766434934,0.20848063879946008,0.31244446264240006,0.21876442191464643
846,XTumKkL8Ns3StEvW1nwcow,Fazio's Restaurant,Olmsted Falls,OH,3.0,0.26391366592937976,0.0642995304677905,0.2577968548007061,0.4139899488021236
850,XYmTwXGeDhB5Ol3rpO7mmg,Hyde Park Prime Steakhouse,Westlake,OH,4.0,0.2757736951173773,0.43502096179280647,0.1861447410580605,0.10306060203175571
855,XfO5MZI2lH1U2HsMnIsYzg,Noosa Bistro,Mentor,OH,3.5,0.37856524614480574,0.06066912305497593,0.32804024590464276,0.23272538489557543
860,Xz0HTTnKuf1BW26CmKA8CQ,Charya's,Bethel Park,PA,4.0,0.2561036192795991,0.20180574941047527,0.10322880029990994,0.43886183101001564
864,Y1Y5aSg5YUFHkpqUnkydig,Applebee's Grill + Bar,Independence,OH,3.0,0.23896536186766482,0.031933955051888174,0.4398387169266232,0.28926196615382377
869,YEsFk6UHqD66O2m5jmXSYg,O'malley's Rockcliff,Rocky River,OH,2.5,0.2919242945103615,0.28012226092247106,0.41429415561734617,0.013659288949821241
871,YKGb41Io_6mRsm4Bee7aOQ,Firebirds Wood Fired Grill,Beachwood,OH,3.5,0.2985431738477591,0.11028000319260213,0.32137770905817914,0.2697991139014598
876,YbgEzqyH-nngJMZO0dY0iA,Clearview Restaurant & Pub,Akron,OH,3.5,0.2661406549662148,0.25123023284343127,0.1735355854535302,0.3090935267368239
881,YoYL__V3bUF4KluaJ8QO4A,Stonehouse Grill,Westlake,OH,3.5,0.36980049729717956,0.04439878176061269,0.18105797671869417,0.4047427442235136
886,YohEZMYpKrf-3fyPASKLew,Texas Roadhouse,Madison,WI,3.5,0.2786595490885794,0.2509782991407938,0.2861546623763788,0.18420748939424805
891,Ywdy4YARQK1ZWOCDzZDi-w,Sarava At Shaker Square,Cleveland,OH,4.0,0.44970462775269654,0.07982755634687044,0.15740606919774877,0.3130617467026842
895,ZalWvpZ4Tv4AMHtHG0DwrQ,Square 22 Restaurant and Bar,Strongsville,OH,4.0,0.3501683846809636,0.12669198788509342,0.14234171814176277,0.3807979092921801
900,ZeN8xHEhsPS-amDyZSYJ9w,Ruth's Chris Steak House,Cleveland,OH,4.0,0.37208471386765146,0.17197359530180983,0.37410109664264624,0.08184059418789254
905,ZvEJiX8HBIForfbHOfqpmQ,Skyvue Restaurant,West Mifflin,PA,3.5,0.4094581058708465,0.01830788304185525,0.38448861180797894,0.18774539927931921
910,_6b9CtXi4fQqiu2VjCVpTQ,Outback Steakhouse,Madison,WI,3.0,0.17085568247034574,0.2316904373736726,0.3329875262276975,0.2644663539282842
915,_KsRqWzmz3VleuTn-kHsNQ,Steak Eez,Kent,OH,3.0,0.25124458184368365,0.0,0.2410374601653055,0.5077179579910108
919,_VHU9KZUHRLp2Hc2JOKlYg,Cioppino Restaurant & Cigar Bar,Pittsburgh,PA,4.0,0.4078360763138494,0.10406459344018172,0.2164879777968878,0.271611352449081
924,_XVHWZ_epQZkDxg1alyD-g,Brown Derby,Mentor,OH,2.5,0.2911342996607655,0.19977478228363824,0.29799954675418167,0.2110913713014146
929,_dcX-gXs3VxTBmURWdnTOw,Buck & Honeys,Sun Prairie,WI,3.5,0.3482295139337231,0.06501549943246249,0.20628799974108752,0.3804669868927268
934,_ta7UaBqMTcF25JZy_5YHQ,Applebee's Grill + Bar,Macedonia,OH,2.5,0.2452254822432043,0.13885772292464435,0.38866620854879,0.22725058628336128
939,_zviKOPGw65MAnNjzFXSug,Lone Star Steakhouse & Saloon,Champaign,IL,3.0,0.2504273750425694,0.4292784955085074,0.09259742102301542,0.22769670842590786
941,axGP6FXAZlBdmdN9juu1tQ,"Miami Nights Grill, Bar, & Lounge",Westlake,OH,2.5,0.54611772920469,0.09147947310692607,0.2633221880863261,0.09908060960205788
946,bJGtHxejEJboO2o_DtaPEQ,Applebee's Grill + Bar,McMurray,PA,3.0,0.2687177543661538,0.05719964179820252,0.2618548431051095,0.4122277607305342
951,binymvD2QxETihoAmHOMSQ,Austin's Smokin' Steakhouse,Cleveland,OH,3.0,0.3454178730831445,0.21153132878987463,0.16213858326357827,0.2809122148634026
956,bkh5o6bCzDCovSkRYBsU1w,LongHorn Steakhouse,Champaign,IL,3.0,0.16839164388883895,0.2851415065551115,0.3461126701552426,0.200354179400807
961,br_d4kDitXax4QOb6IaXPw,Lone Star Steakhouse & Saloon,Pittsburgh,PA,3.5,0.1309205116963304,0.646327797822315,0.0,0.22275169048135454
965,c3FFDloejdmsPZti7wjR0g,Texas Roadhouse,Elyria,OH,3.0,0.2564296515899326,0.19646149111164377,0.41419712434765493,0.13291173295076872
970,cAX-srNrvlifjfov_jpQ1w,Texas de Brazil,Pittsburgh,PA,4.0,0.38568783736665285,0.09283823439039378,0.35749790473301596,0.16397602350993767
975,cOAjHOGcmXWJEd1Xo3xt0w,XO Seafood & Oysters,Beachwood,OH,3.5,0.2738000585635315,0.3016931421905931,0.22916319548430944,0.19534360376156598
980,cpRiIxqubDa4JV58ZR7-cg,Pittsburgh Steak Company,Pittsburgh,PA,2.5,0.3199730004665194,0.3782683774668622,0.12073080237386662,0.18102781969275175
985,cs-bfjBie4uwCW99yZmlqw,LongHorn Steakhouse,Tarentum,PA,3.5,0.2618908062278301,0.43041605830081225,0.24841014945437986,0.05928298601697781
990,d6VYQbeTZ_WdD8Uuhh35dg,Tempest Oyster Bar,Madison,WI,4.0,0.43546466972994,0.07482008408697886,0.27996266979934537,0.2097525763837359
995,dh1S06LtJqMRRpGcePn5Cg,Zach's Place,Berea,OH,3.0,0.3185647434481794,0.2366902709953505,0.25556635484316803,0.18917863071330204
999,dt5yEGC8yy_V7FAC1AcWdw,Steak Escape East Towne Mall,Madison,WI,2.0,0.061458015332135706,0.22767022588125965,0.24636278009990467,0.4645089786867
1002,eF2jf-E5ktRQIh_4_-Jxsg,Cannon's Chop House,Canonsburg,PA,3.5,0.29585198118299827,0.23080494239081023,0.2582544823920489,0.21508859403414263
1007,eHgKGBAl8o3VCBi4YrQ3FQ,Applebee's Grill + Bar,Avon,OH,3.0,0.1650436171081523,0.12652363864015953,0.5627185306849675,0.1457142135667207
1012,efTPzpiSkxbgNlQOtwyVOA,Medina Steak and Seafood Company,Medina,OH,3.0,0.46166959028775645,0.22478648526700615,0.19906364345637861,0.1144802809888587
1017,ewEDv_q-K0fV0FepkHB8sA,Tornado Steak House,Madison,WI,4.0,0.3264266230877974,0.27342736717642796,0.25323180711021376,0.14691420262556093
1022,f64hS5UYq102ApvdYUf9nA,Applebee's Grill + Bar,Elyria,OH,3.0,0.19507004629315614,0.03770566664490178,0.6201338332699671,0.1470904537919751
1027,f79mtjCKvrBtd5aEtaMTYQ,Buccis,Middleburg Heights,OH,3.0,0.49598883206788974,0.035241127768725324,0.1043687067905945,0.3644013333727904
1032,fROpvJ_V9q6dAXbi4VwtoA,The Capital Grille,Lyndhurst,OH,4.0,0.36492143635980695,0.21677264823208436,0.2181676140385587,0.20013830136954996
1037,fja2EnaSxKu1D7uctMhw-w,Red The Steakhouse,Cleveland,OH,4.0,0.34696397160403714,0.3330937417758323,0.20808690324485524,0.11185538337527526
1042,foQBU09EoYrJpokEz-Ueug,C-Town Grill & Bar,Broadview Heights,OH,3.5,0.5602144118224763,0.0,0.4397855881775237,0.0
1045,fzL7sTgCYhoSIUpcQ7mrBA,Elliott's BBQ and Steakhouse,Pittsburgh,PA,3.5,0.2367076509115648,0.0769770328891685,0.20590047759088442,0.4804148386083823
1050,g0APw_zhwwHoLjSlHEsTzw,Applebee's Grill + Bar,Middleburg Heights,OH,2.5,0.23611280583030997,0.09594088063018462,0.3412413134507289,0.32670500008877645
1055,g6aWPjcKukfK1-Po70Lhyw,Wonder Bar Steakhouse,Madison,WI,3.5,0.2687832922089616,0.35756904865226313,0.21660539526678615,0.1570422638719891
1060,gVrOjfdnijDwxivLTHiBAg,Applebee's Grill + Bar,Lorain,OH,2.5,0.17140820717831148,0.1297686723259664,0.4070281049716712,0.29179501552405107
1065,gcS73XxT2xbLSOtRy9yYkA,Wild Eagle Steak & Saloon,Broadview Heights,OH,2.5,0.3022278210153737,0.1253459539281804,0.3328695802299181,0.23955664482652778
1070,gchI4BdZ76teMX9BsI2H-w,Maria's Family Restaurant,Euclid,OH,3.0,0.31490757239845557,0.03185790979792033,0.2684225866426052,0.38481193116101897
1075,gqRfs-c6gx_tcIx63Fx4OQ,Harry Buffalo,Painesville,OH,2.5,0.36009470640674046,0.00706645659213355,0.3091867910227699,0.32365204597835623
1080,guQww9yGHP7rRTea6zTnDg,Andrew's Steak and Seafood,Pittsburgh,PA,3.5,0.30661772053679265,0.2443700854697896,0.23909816474450757,0.2099140292489102
1085,gv47gtyCkw_8OyexHrqdDA,Rare Steakhouse,Madison,WI,4.0,0.2575416863472604,0.31621428416060626,0.3000978751184793,0.12614615437365398
1090,h-d71agFCi1IFWaaxPCwYA,Wise Guys Lounge & Grill,Akron,OH,4.0,0.3478856637374969,0.18754768400158917,0.3072547292248478,0.1573119230360661
1095,h-hXxl_9f-QdTYUIx0ar8A,Outback Steakhouse,Independence,OH,2.5,0.1615057373433229,0.266523734886473,0.33896868475596786,0.23300184301423607
1100,hP2DOm7E2H4P7MOS7XN_SQ,Hamilton Walker's,Champaign,IL,3.5,0.375003643431198,0.19646746456880568,0.16862774890286147,0.25990114309713475
1105,hUHIahAcew5i39D_6ZqEmQ,Donatos Fox Chapel,Pittsburgh,PA,3.0,0.4387019192625903,0.1281106122932608,0.23510176799769436,0.19808570044645465
1110,hXCoi8OuvdhIA-zXJiPvfg,Full Of Bull Famous Roast Beef,Madison,WI,2.5,0.289877571725875,0.04174328846544125,0.12024567422493389,0.54813346558375
1115,h_UvnQfe1cuVICly_kIqHg,Johnny Delmonico's Steakhouse,Madison,WI,4.0,0.26883900195449384,0.4071004526413097,0.13599704903155121,0.18806349637264527
1120,iEYCU5LV6FIr3kpvYltYrw,Cabin Club,Westlake,OH,4.0,0.4319225425346687,0.25957712713116377,0.18713304584847923,0.12136728448568826
1125,iSOaf_-deg1nIlCm3cuzvg,Capitol ChopHouse,Madison,WI,3.5,0.3411411434134079,0.2349066554804355,0.16255083037934,0.26140137072681674
1130,ijRCz1YX5Ws2UW_2G0Bz7w,Applebee's Grill + Bar,Pittsburgh,PA,3.0,0.26490269119201154,0.09808110723981954,0.35093993569274534,0.28607626587542356
1135,j4jsgp-e315s11ehJfRzAA,The Carlton,Pittsburgh,PA,4.0,0.37986330019710074,0.1386025193135725,0.22398951350404858,0.25754466698527817
1140,jUddhNjGAE6W7MQKaUEZ4Q,Ryan's,Champaign,IL,2.0,0.5000912602304024,0.12645210527932255,0.17355154687453234,0.1999050876157427
1145,jWlErd3TOkO4C0MgP8eDvw,Bella Vista,Pittsburgh,PA,3.0,0.4340445054375951,0.08958641692113517,0.2822110149746905,0.19415806266657917
1150,jdIVIQeNBDyYCpFIy52Cgg,Bratenahl Place Bistro,Bratenahl,OH,4.5,0.69609861657597,0.07775708519461533,0.09606416307141005,0.13008013515800468
1153,jqBUVAWJRJ6QIGXVuhdVvw,Cadillac Ranch,Pittsburgh,PA,2.5,0.4047962681177829,0.04380732486473343,0.2970584367349703,0.25433797028251337
1158,jzr6jW5cQ0jpPhEo4kGMBw,LongHorn Steakhouse,Madison,WI,3.5,0.2488352250067712,0.22762250123881858,0.3141135317881105,0.20942874196629976
1163,k1FNfGvknWVC_GzirQThmA,Outback Steakhouse,Mentor,OH,2.5,0.1349972809820065,0.21521494872482202,0.42209432843512007,0.22769344185805138
1168,k7wXMfLPfsMfFHf5wBrZuw,Butch's Saloon,North Royalton,OH,2.5,0.5162576125577188,0.04524163652993191,0.21393226439123608,0.22456848652111308
1172,kkl0Jnord6laHQGkgZxG1Q,Applebee's Grill + Bar,Streetsboro,OH,3.0,0.23899630431092783,0.17457114608498414,0.38348299041790745,0.20294955918618057
1177,l_kfIryIyF_hcQsVxtmGMA,The Black Iron Grille,Kent,OH,3.5,0.2894974288063184,0.23055549311733828,0.21377275373095855,0.2661743243453847
1182,lpxj6LFir23Ds6swW8a6fg,Grandview Saloon,Pittsburgh,PA,3.0,0.48597421339369007,0.09498956866166348,0.268037765344388,0.15099845260025826
1187,lrL8WPWBesBm2cfUoLvwJA,LongHorn Steakhouse,Cuyahoga Falls,OH,3.5,0.12041852109834988,0.27208819032353876,0.3840884051396725,0.22340488343843892
1192,mJbrw3Y3NOjCKj2I5t8YsA,Hellriegel's Inn,Painesville,OH,2.5,0.30624580561287723,0.12167030162017269,0.2127570864225619,0.35932680634438807
1196,mNsjRWm99TFmssgKJX_kyg,Great Scott Tavern,Euclid,OH,4.0,0.33726436553757744,0.08433119621593228,0.3901527011702817,0.18825173707620851
1201,mUMb6sxFa9JZYQbI9RDs0Q,Applebee's Grill + Bar,Brooklyn,OH,3.0,0.11042409546251535,0.08495353623861031,0.4720587626933018,0.3325636056055725
1206,mZYKqiK-9fzifbFbeEbP1w,McCormick & Schmick's Seafood & Steaks,Pittsburgh,PA,3.0,0.30909609657235804,0.09399284495279596,0.3622569548142542,0.23465410366059183
1211,nRmTDIs3Gbis9aX2-v1qcw,Shula's 2 Steak & Sports,Cleveland,OH,3.0,0.33198357237358855,0.23717315542587175,0.1712064108189478,0.259636861381592
1216,nTj1Yi5TyRErrP8k8H3C3g,Kavanaugh's Esquire Club,Madison,WI,3.0,0.3106666557446591,0.06721693039267633,0.2510981855814708,0.37101822828119385
1221,nXr2CBXYxdXYm-tWn91KCg,Quaker Steak & Lube,Pittsburgh,PA,3.5,0.34663493697537834,0.10919899704343597,0.0,0.5441660659811859
1223,ndzT1maiVwpz-7VFFzAb5Q,Eddie V's Prime Seafood,Pittsburgh,PA,4.5,0.27870342869449466,0.19891952400026386,0.338471339717717,0.1839057075875245
1228,nfJHNu_AQXptaTQIHjpAoQ,LongHorn Steakhouse,Pittsburgh,PA,3.5,0.19677794962412418,0.2639066847179499,0.31595515686392067,0.22336020879400523
1233,nhZ1HGWD8lMErdn3FuWuTQ,Applebee's Grill + Bar,Rocky River,OH,3.0,0.2657555853257156,0.11920270975192596,0.34265098410846134,0.27239072081389704
1238,ntds2JP29DPYp765oFqptw,Rusty Anchor,Cleveland,OH,3.5,0.2960360011292385,0.05506403190745494,0.387757021176391,0.26114294578691566
1243,nv1XdkWviHXO7N6mK8O1yg,Don's Lighthouse,Cleveland,OH,3.5,0.34001760911089235,0.1538081133055928,0.21005424754233057,0.29612003004118437
1248,nxAo0oDgsNlduzUuuUL4Fg,Steak ’n Shake,Munhall,PA,2.0,0.26335014141187674,0.1318883515697056,0.44474442680624426,0.16001708021217367
1253,oG5Sz7phCksWWjITJlgJNA,Outback Steakhouse,Lyndhurst,OH,3.5,0.5090147736446351,0.13298479623917278,0.250547895526203,0.10745253458998912
1255,oq9bF1KUzSldObMSQ_aalQ,Quaker Steak & Lube,Valley View,OH,3.0,0.2948792834023179,0.05468922178132632,0.39911879786577065,0.25131269695058495
1260,p1YmWxE6GG0V9dJP0239QA,Moss' Prime Rib & Spaghetti House,Elyria,OH,3.0,0.4791194261066693,0.17687817176210538,0.21425915909738588,0.1297432430338395
1265,p26WM22RrRvkyEztJd57ag,Urban Roadhouse,Mentor,OH,3.5,0.20467599131536943,0.39388189012824315,0.2616516022985469,0.13979051625784059
1270,p3DmeeCNz-BdijenlxGI2A,Outback Steakhouse,Monroeville,PA,3.0,0.20205126533237222,0.25727788407713065,0.32690278457832683,0.21376806601217047
1275,p5TW1LnrPWYnZr2SNe6aiA,Quaker Steak & Lube,Medina,OH,3.0,0.20746879133512283,0.07557173669778514,0.2891579596459044,0.42780151232118785
1280,pP4MRsHfrage-sm4mXYFAQ,Applebee's Grill + Bar,University Heights,OH,2.0,0.24528639197504856,0.024932715805453882,0.4523232160314445,0.277457676188053
1285,q5viyMO6EtJMmmarb4YmIA,Kosar's Wood-Fired Grill,Northfield,OH,3.0,0.2794143894068708,0.3435902266014743,0.20415440251612288,0.17284098147553215
1290,qELIf4gzE_vlteu7pO7TZg,Atria's Restaurant,Pittsburgh,PA,3.0,0.33919197523680217,0.03421839964516018,0.2585655941090733,0.36802403100896425
1295,qLy2F9EzCsFYIKd40OJvZA,Red The Steakhouse,Pittsburgh,PA,3.0,0.269621583771674,0.23944368556324463,0.2512514558697719,0.2396832747953095
1300,qQMvHvHnVIEHaOSxTEIu9A,The Hilltop,Cross Plains,WI,3.5,0.35054264297086973,0.2068334984245442,0.12275979636322416,0.31986406224136193
1305,qb8TiKsNTUqq4P-u6zQLDg,Atria's Restaurant,McMurray,PA,3.5,0.2810291920209952,0.06548390848755387,0.2222414108795134,0.4312454886119376
1310,qw6gr0f7yIuG5WCcYLQBSA,Bistro 70,Painesville,OH,4.5,0.23599733768477651,0.2065701648222227,0.31827224337813065,0.23916025411487013
1315,r0DureDzsHpzs_VZem5k7g,Outback Steakhouse,Westlake,OH,3.0,0.25323004992676323,0.22214316369703713,0.3105556150011776,0.21407117137502213
1320,r_QcMIgY2zxdcV40kK_rxw,Applebee's Grill + Bar,Champaign,IL,2.0,0.3005703631798068,0.10459233856693542,0.3932910165932948,0.20154628165996302
1324,raWVzvuD8Se-nRliuuM9aw,The Original Roadhouse,Willoughby,OH,3.0,0.15125740383698918,0.38128760679727774,0.1939840388133394,0.2734709505523936
1329,rc9SfYli96cnlPDMyJ7hyA,LongHorn Steakhouse,Pittsburgh,PA,3.5,0.20474543035640955,0.28259826497362966,0.28759572388683413,0.22506058078312657
1334,sGTMmemilgAl1tbP0aqc6w,Fitzgerald's,Middleton,WI,2.5,0.39759178585789806,0.1013130503838001,0.21457945582177224,0.28651570793652964
1339,sz6_gKcHjtcpWKIZLXV85w,"or, The Whale",Pittsburgh,PA,4.0,0.3415816116974668,0.0855447664195355,0.25300081633321064,0.3198728055497869
1344,szGbmw_vq3kVU4SfK1x6Sw,Ruths Chris Steak House,Pittsburgh,PA,4.0,0.26732641530818113,0.3986232434017963,0.17338400854976976,0.16066633274025274
1349,t2O4Qx74U_IfBzDHJzvUCA,Urban Farmer,Cleveland,OH,3.5,0.3401076902025267,0.17682310624316097,0.230543463056503,0.2525257404978093
1354,tORH_LDga3t1bbuluhuxiQ,Smoky's Club,Madison,WI,3.0,0.38746789314086855,0.27753800450783345,0.1425623231469792,0.19243177920431861
1359,uDOVASe87LwFFl3Wau5AXg,The Lot at Edgewater,Oakmont,PA,3.5,0.3487324595909334,0.11437446981596648,0.31626153338525204,0.2206315372078479
1364,uGwwPkw2AEvKkVHiSufhzQ,Jim Gould,Champaign,IL,3.5,0.44014623657377605,0.15568397582505733,0.14726684799168888,0.25690293960947774
1369,uWL8onvbR7WFJU7BGZ1a2A,Fiore's Italian Steakhouse,Copley,OH,2.0,0.3770500556984407,0.08967728138265799,0.17012834591108866,0.36314431700781263
1374,uYoSb2rNi77LMQZ-Nn1Epg,A La Brasa Mexican Grill,Madison,WI,4.0,0.38973694974226347,0.05848153300763381,0.1729795537558236,0.37880196349427914
1379,v1CscQ5oHCRGVyaIcWPf0A,Applebee's Grill + Bar,Wadsworth,OH,3.0,0.28816758533201964,0.05879832723069429,0.23232346960922337,0.42071061782806257
1384,vOY6w1Q45Iod8sy2c8zetg,"Red, the Steakhouse",Orange Village,OH,4.0,0.271150017743817,0.3524687154907104,0.24019929550532287,0.13618197126014972
1389,w1c_Uy60LSDiMsSjAsEqkw,Rumfish Grille,Bridgeville,PA,3.0,0.42327005130693857,0.03852782974889669,0.29560276475085323,0.24259935419331144
1394,w6F502EKMyn3ONbGT2bQxw,Pickle Bill's Lobster House,Grand River,OH,3.0,0.40958565071039726,0.06419022541973118,0.2252664795091713,0.3009576443607004
1399,wHG_iKBpUfizBFIGqoaUnQ,Fleming's Prime Steakhouse - Woodmere,Woodmere,OH,3.5,0.32573588323466207,0.24181722381760062,0.21625824771018973,0.21618864523754758
1404,wHy5uBfkwEAbf-6UbZT6lw,The Captain's Club,Eastlake,OH,3.0,0.4263081719416441,0.016528975296724244,0.15146066427003751,0.4057021884915942
1409,wTjRn-n2wr6aLkNqFIuAGQ,Armstrong's,Pittsburgh,PA,3.5,0.38471511400407515,0.06059677530283045,0.2435820089435832,0.3111061017495113
1414,wUqqq1nUFA8Fn-3vYYFyWQ,Porta Bella Italian Restaurant,Madison,WI,2.5,0.4060858774914908,0.061006868935506664,0.17628575206990374,0.35662150150309874
1419,weWbz-uCwB9_tHMrSGZAZQ,LongHorn Steakhouse,Independence,OH,3.5,0.2812685488152765,0.26469347405329935,0.2405401305024073,0.21349784662901683
1424,wyAKcdWQCXudHY30M0Tq4Q,Applebee's Grill + Bar,North Olmsted,OH,3.0,0.24424464372007582,0.05790608831762263,0.48224436653317904,0.2156049014291226
1429,x4eptNxzj43ihrk0nZB_OA,Montana Mike's,Urbana,IL,3.0,0.3132308261504755,0.218864848994626,0.1800559897232389,0.28784833513165964
1434,xRC2O1i4xQMqqrkKSn7uRw,The Unicorn Restaurant & Pub,Grafton,OH,4.5,0.8654512049974605,0.06686904788547827,0.0676797471170611,0.0
1437,xSgXMxqfA9VXGHYb9NC9vg,The Flying Rib,Lakewood,OH,3.5,0.5515831615427389,0.011982455855915324,0.27842049593727636,0.15801388666406943
1442,xTID0KVkR_H2v23LsdM02A,Steak ’n Shake,Akron,OH,2.5,0.3456767169683915,0.09680016492761846,0.44929263713881085,0.10823048096517918
1447,x_AmiOc8DPAyHe5VeoDYEw,Applebee's Grill + Bar,Pittsburgh,PA,2.5,0.23930520465419738,0.0840148016433112,0.4203181871488044,0.2563618065536869
1452,xgs1m9icwBbXmOmFhDQtjw,Kosar's Wood-Fired Grill,Northfield,OH,2.5,0.1737945812697953,0.252021937495009,0.22121521410118727,0.3529682671340085
1456,xtDZdPaHwhAwoo77QV9Oeg,Fleming's Prime Steakhouse & Wine Bar,Madison,WI,3.5,0.3939430172445184,0.33536803495054995,0.13761223461835403,0.13307671318657777
1461,xu3cVLDeZ3RLJFh-IY5DGw,Applebee's Grill + Bar,Gibsonia,PA,2.5,0.19837608608164026,0.11578944650430306,0.3922144328934243,0.2936200345206323
1466,yBufRP1YQp9vXmId_Y2iEQ,Applebee's Grill + Bar,Mentor,OH,3.0,0.2664257655738744,0.04026476349150268,0.3558809236823523,0.3374285472522706
1471,yMvL7FUJSXNRUDpQTfT_3Q,Reserve Inn,Hudson,OH,3.5,0.5128063596324794,0.0440232853144044,0.19880258658250588,0.24436776847061023
1475,yYHdC09T718YaF0KYb6rpg,LongHorn Steakhouse,Solon,OH,3.0,0.20971958776965544,0.21885257523570248,0.35125791899811726,0.2201699179965247
1480,y_jxvri9HK68PQD_Jw4CJA,Bull & Bird Steakhouse,Chagrin Falls,OH,4.0,0.32303858455686135,0.3453001079454307,0.23478726293793392,0.09687404455977407
1485,z2RiCl_iU-8bM4Lj1zNL8g,Green Forest Churrascaria,Pittsburgh,PA,4.5,0.49966573292203526,0.1532038359362586,0.09819323465288943,0.2489371964888167
1490,zLnmmB9jiKg-A2Lggs64-A,CK's Steak House,Painesville,OH,3.0,0.4992676041734176,0.15932754261539558,0.18666413096985937,0.15474072224132754
